__future__          binhex              hashlib             reprlib
_ast                bisect              heapq               requests
_asyncio            brain_argparse      hmac                requests_html
_bisect             brain_attrs         html                rlcompleter
_blake2             brain_builtin_inference http                runpy
_bootlocale         brain_collections   idlelib             sched
_bz2                brain_curses        idna                secrets
_codecs             brain_dateutil      imaplib             select
_codecs_cn          brain_fstrings      imghdr              selectors
_codecs_hk          brain_functools     imp                 selenium
_codecs_iso2022     brain_gi            importlib           setuptools
_codecs_jp          brain_hashlib       inspect             shelve
_codecs_kr          brain_http          io                  shlex
_codecs_tw          brain_io            ipaddress           shutil
_collections        brain_mechanize     isort               signal
_collections_abc    brain_multiprocessing itertools           singledispatch
_compat_pickle      brain_namedtuple_enum json                singledispatch_helpers
_compression        brain_nose          keyword             site
_csv                brain_numpy         lazy_object_proxy   six
_ctypes             brain_pkg_resources lib2to3             smtpd
_ctypes_test        brain_pytest        libfuturize         smtplib
_datetime           brain_qt            libpasteurize       sndhdr
_decimal            brain_random        linecache           socket
_distutils_findvs   brain_re            locale              socketserver
_dummy_thread       brain_six           logging             soupsieve
_elementtree        brain_ssl           lxml                speech_recognition
_functools          brain_subprocess    lzma                sqlalchemy
_hashlib            brain_threading     macpath             sqlite3
_heapq              brain_typing        macurl2path         sre_compile
_imp                brain_uuid          mailbox             sre_constants
_io                 bs4                 mailcap             sre_parse
_json               builtins            marshal             ssl
_locale             bz2                 math                stat
_lsprof             cProfile            mccabe              statistics
_lzma               calendar            mimetypes           string
_markupbase         certifi             minimalcluster      stringprep
_md5                cgi                 mmap                struct
_msi                cgitb               modulefinder        subprocess
_multibytecodec     chardet             msilib              sunau
_multiprocessing    chunk               msvcrt              symbol
_opcode             click               multiprocessing     symtable
_operator           cmath               netrc               sys
_osx_support        cmd                 nltk                sysconfig
_overlapped         code                nntplib             tabnanny
_pickle             codecs              nt                  tarfile
_portaudio          codeop              ntpath              telnetlib
_pydecimal          collections         nturl2path          tempfile
_pyio               colorama            numbers             test
_random             colorsys            numpy               textwrap
_sha1               compileall          opcode              this
_sha256             concurrent          operator            threading
_sha3               configparser        optparse            time
_sha512             contextlib          os                  timeit
_signal             copy                pandas              tkinter
_sitebuiltins       copyreg             parse               token
_socket             crypt               parser              tokenize
_sqlite3            cssselect           past                tqdm
_sre                csv                 pathlib             trace
_ssl                ctypes              pdb                 traceback
_stat               curses              pickle              tracemalloc
_string             datetime            pickletools         tty
_strptime           dateutil            pip                 turtle
_struct             dbm                 pipes               turtledemo
_symtable           decimal             pkg_resources       typed_ast
_testbuffer         difflib             pkgutil             types
_testcapi           dis                 platform            typing
_testconsole        distutils           playsound           unicodedata
_testimportmultiple doctest             plistlib            unittest
_testmultiphase     dummy_threading     poplib              urllib
_thread             easy_install        posixpath           urllib3
_threading_local    email               pprint              uu
_tkinter            encodings           profile             uuid
_tracemalloc        ensurepip           pstats              venv
_warnings           enum                pty                 w3lib
_weakref            errno               pyDatalog           warnings
_weakrefset         fake_useragent      py_compile          wave
_winapi             faulthandler        pyaudio             weakref
abc                 filecmp             pyclbr              webbrowser
aifc                fileinput           pycodestyle         websockets
antigravity         fnmatch             pydoc               wheel
appdirs             formatter           pydoc_data          winreg
argparse            fractions           pyee                winsound
array               ftplib              pyexpat             wrapt
ast                 functools           pygame              wsgiref
astroid             future              pyglet              xdrlib
asynchat            gc                  pylint              xml
asyncio             genericpath         pynput              xmlrpc
asyncore            getopt              pyppeteer           xxsubtype
atexit              getpass             pyquery             zipapp
audioop             gettext             pytz                zipfile
autopep8            glob                queue               zipimport
base64              gtts                quopri              zlib
bdb                 gtts_token          random
binascii            gzip                re
